Model unknown

  Variables:
    x_UP : Size=63, Index=Nodes
        Key : Lower : Value               : Upper : Fixed : Stale : Domain
                 (38, 'HeatPump_LT', 'LT', 1) :  None :    -8.600000000000001 :   0.0
                 (38, 'HeatPump_MT', 'MT', 1) :  None :                  -9.8 :   0.0
                         (38, 'P2G', 'H2', 1) :  None :                 -1.96 :   0.0
                 (38, 'PV', 'Electricity', 1) :  None :                   0.0 :   0.0
         (38, 'Power_Grid', 'Electricity', 1) :  None :   -41.516561703606854 :   0.0
             (39, 'Biogas_Grid', 'Biogas', 1) :  None :                 -27.0 :   0.0
                   (39, 'CH4_Grid', 'CH4', 1) :  None :                 -24.0 :   0.0
        (39, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :  None :               -1000.0 :   0.0
                (39, 'CHP', 'Electricity', 1) :  None :                  -4.9 :   0.0
                (39, 'CHP', 'Electricity', 2) :  None :                  -4.9 :   0.0
                (39, 'CHP', 'Electricity', 3) :  None :                  -4.9 :   0.0
                (39, 'CHP', 'Electricity', 4) :  None :                  -4.9 :   0.0
                (39, 'CHP', 'Electricity', 5) :  None :                  -4.9 :   0.0
                (39, 'CHP', 'Electricity', 6) :  None :                  -4.9 :   0.0
                         (39, 'CHP', 'LT', 1) :  None :                  -4.9 :   0.0
                         (39, 'CHP', 'LT', 3) :  None :                  -4.9 :   0.0
                         (39, 'CHP', 'LT', 5) :  None :                  -4.9 :   0.0
                         (39, 'CHP', 'MT', 2) :  None :                  -4.9 :   0.0
                         (39, 'CHP', 'MT', 4) :  None :                  -4.9 :   0.0
                         (39, 'CHP', 'MT', 6) :  None :                  -4.9 :   0.0
              (39, 'ElectricBoiler', 'LT', 1) :  None :   -13.009396086570792 :   0.0
              (39, 'ElectricBoiler', 'MT', 2) :  None :   -13.009396086570792 :   0.0
                (39, 'G2P', 'Electricity', 1) :  None :                  -9.8 :   0.0
                   (39, 'GasBoiler', 'LT', 1) :  None :                 -14.7 :   0.0
                   (39, 'GasBoiler', 'LT', 3) :  None :                 -14.7 :   0.0
                   (39, 'GasBoiler', 'LT', 5) :  None :                 -14.7 :   0.0
                   (39, 'GasBoiler', 'MT', 2) :  None :                 -14.7 :   0.0
                   (39, 'GasBoiler', 'MT', 4) :  None :                 -14.7 :   0.0
                   (39, 'GasBoiler', 'MT', 6) :  None :                 -14.7 :   0.0
                 (39, 'HeatPump_LT', 'LT', 1) :  None :    -8.600000000000001 :   0.0
                 (39, 'HeatPump_MT', 'MT', 1) :  None :                  -9.8 :   0.0
                         (39, 'P2G', 'H2', 1) :  None :                 -1.96 :   0.0
                 (39, 'PV', 'Electricity', 1) :  None :                   0.0 :   0.0
         (39, 'Power_Grid', 'Electricity', 1) :  None :    -30.76033566666667 :   0.0
             (40, 'Biogas_Grid', 'Biogas', 1) :  None :                 -27.0 :   0.0
                   (40, 'CH4_Grid', 'CH4', 1) :  None :   -20.989247311827956 :   0.0
        (40, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :  None :               -1000.0 :   0.0
                (40, 'CHP', 'Electricity', 1) :  None :                  -4.9 :   0.0
                (40, 'CHP', 'Electricity', 2) :  None :                  -4.9 :   0.0
                (40, 'CHP', 'Electricity', 3) :  None :                  -4.9 :   0.0
                (40, 'CHP', 'Electricity', 4) :  None :                  -4.9 :   0.0
                (40, 'CHP', 'Electricity', 5) :  None :                  -4.9 :   0.0
                (40, 'CHP', 'Electricity', 6) :  None :                  -4.9 :   0.0
                         (40, 'CHP', 'LT', 1) :  None :                  -4.9 :   0.0
                         (40, 'CHP', 'LT', 3) :  None :                  -4.9 :   0.0
                         (40, 'CHP', 'LT', 5) :  None :                  -4.9 :   0.0
                         (40, 'CHP', 'MT', 2) :  None :                  -4.9 :   0.0
                         (40, 'CHP', 'MT', 4) :  None :                  -4.9 :   0.0
                         (40, 'CHP', 'MT', 6) :  None :                  -4.9 :   0.0
              (40, 'ElectricBoiler', 'LT', 1) :  None :   -15.600000000000001 :   0.0
              (40, 'ElectricBoiler', 'MT', 2) :  None :   -15.600000000000001 :   0.0
                (40, 'G2P', 'Electricity', 1) :  None :                  -9.8 :   0.0
                   (40, 'GasBoiler', 'LT', 1) :  None :   -11.899999999999999 :   0.0
                   (40, 'GasBoiler', 'LT', 3) :  None :   -11.899999999999999 :   0.0
                   (40, 'GasBoiler', 'LT', 5) :  None :   -11.899999999999999 :   0.0
                   (40, 'GasBoiler', 'MT', 2) :  None :   -11.899999999999999 :   0.0
                   (40, 'GasBoiler', 'MT', 4) :  None :   -11.899999999999999 :   0.0
                   (40, 'GasBoiler', 'MT', 6) :  None :   -11.899999999999999 :   0.0
                 (40, 'HeatPump_LT', 'LT', 1) :  None :    -8.600000000000001 :   0.0
                 (40, 'HeatPump_MT', 'MT', 1) :  None :                  -9.8 :   0.0
                         (40, 'P2G', 'H2', 1) :  None :                 -1.96 :   0.0
                 (40, 'PV', 'Electricity', 1) :  None :                   0.0 :   0.0
         (40, 'Power_Grid', 'Electricity', 1) :  None :    -32.49594746007408 :   0.0
             (41, 'Biogas_Grid', 'Biogas', 1) :  None :                 -27.0 :   0.0
                   (41, 'CH4_Grid', 'CH4', 1) :  None :                 -24.0 :   0.0
        (41, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :  None :               -1000.0 :   0.0
                (41, 'CHP', 'Electricity', 1) :  None :                  -4.9 :   0.0
                (41, 'CHP', 'Electricity', 2) :  None :                  -4.9 :   0.0
                (41, 'CHP', 'Electricity', 3) :  None :                  -4.9 :   0.0
                (41, 'CHP', 'Electricity', 4) :  None :                  -4.9 :   0.0
                (41, 'CHP', 'Electricity', 5) :  None :                  -4.9 :   0.0
                (41, 'CHP', 'Electricity', 6) :  None :                  -4.9 :   0.0
                         (41, 'CHP', 'LT', 1) :  None :                  -4.9 :   0.0
                         (41, 'CHP', 'LT', 3) :  None :                  -4.9 :   0.0
                         (41, 'CHP', 'LT', 5) :  None :                  -4.9 :   0.0
                         (41, 'CHP', 'MT', 2) :  None :                  -4.9 :   0.0
                         (41, 'CHP', 'MT', 4) :  None :                  -4.9 :   0.0
                         (41, 'CHP', 'MT', 6) :  None :                  -4.9 :   0.0
              (41, 'ElectricBoiler', 'LT', 1) :  None :                 -12.8 :   0.0
              (41, 'ElectricBoiler', 'MT', 2) :  None :                 -12.8 :   0.0
                (41, 'G2P', 'Electricity', 1) :  None :                  -9.8 :   0.0
                   (41, 'GasBoiler', 'LT', 1) :  None :                 -14.7 :   0.0
                   (41, 'GasBoiler', 'LT', 3) :  None :                 -14.7 :   0.0
                   (41, 'GasBoiler', 'LT', 5) :  None :                 -14.7 :   0.0
                   (41, 'GasBoiler', 'MT', 2) :  None :                 -14.7 :   0.0
                   (41, 'GasBoiler', 'MT', 4) :  None :                 -14.7 :   0.0
                   (41, 'GasBoiler', 'MT', 6) :  None :                 -14.7 :   0.0
                 (41, 'HeatPump_LT', 'LT', 1) :  None :    -8.600000000000001 :   0.0
                 (41, 'HeatPump_MT', 'MT', 1) :  None :                  -9.8 :   0.0
                         (41, 'P2G', 'H2', 1) :  None :                 -1.96 :   0.0
                 (41, 'PV', 'Electricity', 1) :  None :                   0.0 :   0.0
         (41, 'Power_Grid', 'Electricity', 1) :  None :    -32.49594746007408 :   0.0
             (42, 'Biogas_Grid', 'Biogas', 1) :  None :                 -27.0 :   0.0
                   (42, 'CH4_Grid', 'CH4', 1) :  None :                 -24.0 :   0.0
        (42, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :  None :               -1000.0 :   0.0
                (42, 'CHP', 'Electricity', 1) :  None :                  -4.9 :   0.0
                (42, 'CHP', 'Electricity', 2) :  None :                  -4.9 :   0.0
                (42, 'CHP', 'Electricity', 3) :  None :                  -4.9 :   0.0
                (42, 'CHP', 'Electricity', 4) :  None :                  -4.9 :   0.0
                (42, 'CHP', 'Electricity', 5) :  None :                  -4.9 :   0.0
                (42, 'CHP', 'Electricity', 6) :  None :                  -4.9 :   0.0
                         (42, 'CHP', 'LT', 1) :  None :                  -4.9 :   0.0
                         (42, 'CHP', 'LT', 3) :  None :                  -4.9 :   0.0
                         (42, 'CHP', 'LT', 5) :  None :                  -4.9 :   0.0
                         (42, 'CHP', 'MT', 2) :  None :                  -4.9 :   0.0
                         (42, 'CHP', 'MT', 4) :  None :                  -4.9 :   0.0
                         (42, 'CHP', 'MT', 6) :  None :                  -4.9 :   0.0
              (42, 'ElectricBoiler', 'LT', 1) :  None :   -13.791666666666668 :   0.0
              (42, 'ElectricBoiler', 'MT', 2) :  None :   -13.791666666666668 :   0.0
                (42, 'G2P', 'Electricity', 1) :  None :                  -9.8 :   0.0
                   (42, 'GasBoiler', 'LT', 1) :  None :                 -14.7 :   0.0
                   (42, 'GasBoiler', 'LT', 3) :  None :                 -14.7 :   0.0
                   (42, 'GasBoiler', 'LT', 5) :  None :                 -14.7 :   0.0
                   (42, 'GasBoiler', 'MT', 2) :  None :                 -14.7 :   0.0
                   (42, 'GasBoiler', 'MT', 4) :  None :                 -14.7 :   0.0
                   (42, 'GasBoiler', 'MT', 6) :  None :                 -14.7 :   0.0
                 (42, 'HeatPump_LT', 'LT', 1) :  None :    -8.600000000000001 :   0.0
                 (42, 'HeatPump_MT', 'MT', 1) :  None :                  -9.8 :   0.0
                         (42, 'P2G', 'H2', 1) :  None :                 -1.96 :   0.0
                 (42, 'PV', 'Electricity', 1) :  None :                   0.0 :   0.0
         (42, 'Power_Grid', 'Electricity', 1) :  None :    -32.97138520119732 :   0.0
             (43, 'Biogas_Grid', 'Biogas', 1) :  None :                 -27.0 :   0.0
                   (43, 'CH4_Grid', 'CH4', 1) :  None :                 -24.0 :   0.0
        (43, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :  None :               -1000.0 :   0.0
                (43, 'CHP', 'Electricity', 1) :  None :                  -4.9 :   0.0
                (43, 'CHP', 'Electricity', 2) :  None :                  -4.9 :   0.0
                (43, 'CHP', 'Electricity', 3) :  None :                  -4.9 :   0.0
                (43, 'CHP', 'Electricity', 4) :  None :                  -4.9 :   0.0
                (43, 'CHP', 'Electricity', 5) :  None :                  -4.9 :   0.0
                (43, 'CHP', 'Electricity', 6) :  None :                  -4.9 :   0.0
                         (43, 'CHP', 'LT', 1) :  None :                  -4.9 :   0.0
                         (43, 'CHP', 'LT', 3) :  None :                  -4.9 :   0.0
                         (43, 'CHP', 'LT', 5) :  None :                  -4.9 :   0.0
                         (43, 'CHP', 'MT', 2) :  None :                  -4.9 :   0.0
                         (43, 'CHP', 'MT', 4) :  None :                  -4.9 :   0.0
                         (43, 'CHP', 'MT', 6) :  None :                  -4.9 :   0.0
              (43, 'ElectricBoiler', 'LT', 1) :  None :                 -12.8 :   0.0
              (43, 'ElectricBoiler', 'MT', 2) :  None :                 -12.8 :   0.0
                (43, 'G2P', 'Electricity', 1) :  None :    -9.082379537200762 :   0.0
                   (43, 'GasBoiler', 'LT', 1) :  None :                 -14.7 :   0.0
                   (43, 'GasBoiler', 'LT', 3) :  None :                 -14.7 :   0.0
                   (43, 'GasBoiler', 'LT', 5) :  None :                 -14.7 :   0.0
                   (43, 'GasBoiler', 'MT', 2) :  None :                 -14.7 :   0.0
                   (43, 'GasBoiler', 'MT', 4) :  None :                 -14.7 :   0.0
                   (43, 'GasBoiler', 'MT', 6) :  None :                 -14.7 :   0.0
                 (43, 'HeatPump_LT', 'LT', 1) :  None :    -8.600000000000001 :   0.0
                 (43, 'HeatPump_MT', 'MT', 1) :  None :                  -9.8 :   0.0
                         (43, 'P2G', 'H2', 1) :  None :   -0.7639658953346029 :   0.0
                 (43, 'PV', 'Electricity', 1) :  None :             -1.293669 :   0.0
         (43, 'Power_Grid', 'Electricity', 1) :  None :    -32.49594746007408 :   0.0
             (44, 'Biogas_Grid', 'Biogas', 1) :  None :                 -27.0 :   0.0
                   (44, 'CH4_Grid', 'CH4', 1) :  None :   -21.598566308243726 :   0.0
        (44, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :  None :    -996.9982078853046 :   0.0
                (44, 'CHP', 'Electricity', 1) :  None :                  -4.9 :   0.0
                (44, 'CHP', 'Electricity', 2) :  None :                  -4.9 :   0.0
                (44, 'CHP', 'Electricity', 3) :  None :                  -4.9 :   0.0
                (44, 'CHP', 'Electricity', 4) :  None :                  -4.9 :   0.0
                (44, 'CHP', 'Electricity', 5) :  None :                  -4.9 :   0.0
                (44, 'CHP', 'Electricity', 6) :  None :                  -4.9 :   0.0
                         (44, 'CHP', 'LT', 1) :  None :                  -4.9 :   0.0
                         (44, 'CHP', 'LT', 3) :  None :                  -4.9 :   0.0
                         (44, 'CHP', 'LT', 5) :  None :                  -4.9 :   0.0
                         (44, 'CHP', 'MT', 2) :  None :                  -4.9 :   0.0
                         (44, 'CHP', 'MT', 4) :  None :                  -4.9 :   0.0
                         (44, 'CHP', 'MT', 6) :  None :                  -4.9 :   0.0
              (44, 'ElectricBoiler', 'LT', 1) :  None :   -15.600000000000001 :   0.0
              (44, 'ElectricBoiler', 'MT', 2) :  None :   -15.600000000000001 :   0.0
                (44, 'G2P', 'Electricity', 1) :  None :                  -9.8 :   0.0
                   (44, 'GasBoiler', 'LT', 1) :  None :   -11.908333333333333 :   0.0
                   (44, 'GasBoiler', 'LT', 3) :  None :   -11.908333333333333 :   0.0
                   (44, 'GasBoiler', 'LT', 5) :  None :   -11.908333333333333 :   0.0
                   (44, 'GasBoiler', 'MT', 2) :  None :   -11.908333333333333 :   0.0
                   (44, 'GasBoiler', 'MT', 4) :  None :   -11.908333333333333 :   0.0
                   (44, 'GasBoiler', 'MT', 6) :  None :   -11.908333333333333 :   0.0
                 (44, 'HeatPump_LT', 'LT', 1) :  None :    -8.600000000000001 :   0.0
                 (44, 'HeatPump_MT', 'MT', 1) :  None :                  -9.8 :   0.0
                         (44, 'P2G', 'H2', 1) :  None :                 -1.96 :   0.0
                 (44, 'PV', 'Electricity', 1) :  None :                   0.0 :   0.0
         (44, 'Power_Grid', 'Electricity', 1) :  None :    -37.95559772617596 :   0.0
             (45, 'Biogas_Grid', 'Biogas', 1) :  None :                 -27.0 :   0.0
                   (45, 'CH4_Grid', 'CH4', 1) :  None :                 -24.0 :   0.0
        (45, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :  None :               -1000.0 :   0.0
                (45, 'CHP', 'Electricity', 1) :  None :                  -4.9 :   0.0
                (45, 'CHP', 'Electricity', 2) :  None :                  -4.9 :   0.0
                (45, 'CHP', 'Electricity', 3) :  None :                  -4.9 :   0.0
                (45, 'CHP', 'Electricity', 4) :  None :                  -4.9 :   0.0
                (45, 'CHP', 'Electricity', 5) :  None :                  -4.9 :   0.0
                (45, 'CHP', 'Electricity', 6) :  None :                  -4.9 :   0.0
                         (45, 'CHP', 'LT', 1) :  None :                  -4.9 :   0.0
                         (45, 'CHP', 'LT', 3) :  None :                  -4.9 :   0.0
                         (45, 'CHP', 'LT', 5) :  None :                  -4.9 :   0.0
                         (45, 'CHP', 'MT', 2) :  None :                  -4.9 :   0.0
                         (45, 'CHP', 'MT', 4) :  None :                  -4.9 :   0.0
                         (45, 'CHP', 'MT', 6) :  None :                  -4.9 :   0.0
              (45, 'ElectricBoiler', 'LT', 1) :  None :   -12.808333333333335 :   0.0
              (45, 'ElectricBoiler', 'MT', 2) :  None :   -12.808333333333335 :   0.0
                (45, 'G2P', 'Electricity', 1) :  None :     -9.43978494623656 :   0.0
                   (45, 'GasBoiler', 'LT', 1) :  None :                 -14.7 :   0.0
                   (45, 'GasBoiler', 'LT', 3) :  None :                 -14.7 :   0.0
                   (45, 'GasBoiler', 'LT', 5) :  None :                 -14.7 :   0.0
                   (45, 'GasBoiler', 'MT', 2) :  None :                 -14.7 :   0.0
                   (45, 'GasBoiler', 'MT', 4) :  None :                 -14.7 :   0.0
                   (45, 'GasBoiler', 'MT', 6) :  None :                 -14.7 :   0.0
                 (45, 'HeatPump_LT', 'LT', 1) :  None :    -8.600000000000001 :   0.0
                 (45, 'HeatPump_MT', 'MT', 1) :  None :                  -9.8 :   0.0
                         (45, 'P2G', 'H2', 1) :  None :                 -1.96 :   0.0
                 (45, 'PV', 'Electricity', 1) :  None :                   0.0 :   0.0
         (45, 'Power_Grid', 'Electricity', 1) :  None :    -32.49594746007408 :   0.0
             (46, 'Biogas_Grid', 'Biogas', 1) :  None :                 -27.0 :   0.0
                   (46, 'CH4_Grid', 'CH4', 1) :  None :   -22.903225806451612 :   0.0
        (46, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :  None :    -998.0645161290323 :   0.0
                (46, 'CHP', 'Electricity', 1) :  None :                  -4.9 :   0.0
                (46, 'CHP', 'Electricity', 2) :  None :                  -4.9 :   0.0
                (46, 'CHP', 'Electricity', 3) :  None :                  -4.9 :   0.0
                (46, 'CHP', 'Electricity', 4) :  None :                  -4.9 :   0.0
                (46, 'CHP', 'Electricity', 5) :  None :                  -4.9 :   0.0
                (46, 'CHP', 'Electricity', 6) :  None :                  -4.9 :   0.0
                         (46, 'CHP', 'LT', 1) :  None :                  -4.9 :   0.0
                         (46, 'CHP', 'LT', 3) :  None :                  -4.9 :   0.0
                         (46, 'CHP', 'LT', 5) :  None :                  -4.9 :   0.0
                         (46, 'CHP', 'MT', 2) :  None :                  -4.9 :   0.0
                         (46, 'CHP', 'MT', 4) :  None :                  -4.9 :   0.0
                         (46, 'CHP', 'MT', 6) :  None :                  -4.9 :   0.0
              (46, 'ElectricBoiler', 'LT', 1) :  None :   -15.600000000000001 :   0.0
              (46, 'ElectricBoiler', 'MT', 2) :  None :   -15.600000000000001 :   0.0
                (46, 'G2P', 'Electricity', 1) :  None :    -7.270374067962704 :   0.0
                   (46, 'GasBoiler', 'LT', 1) :  None :   -12.899999999999999 :   0.0
                   (46, 'GasBoiler', 'LT', 3) :  None :   -12.899999999999999 :   0.0
                   (46, 'GasBoiler', 'LT', 5) :  None :   -12.899999999999999 :   0.0
                   (46, 'GasBoiler', 'MT', 2) :  None :   -12.899999999999999 :   0.0
                   (46, 'GasBoiler', 'MT', 4) :  None :   -12.899999999999999 :   0.0
                   (46, 'GasBoiler', 'MT', 6) :  None :   -12.899999999999999 :   0.0
                 (46, 'HeatPump_LT', 'LT', 1) :  None :    -8.600000000000001 :   0.0
                 (46, 'HeatPump_MT', 'MT', 1) :  None :                  -9.8 :   0.0
                         (46, 'P2G', 'H2', 1) :  None :                 -1.96 :   0.0
                 (46, 'PV', 'Electricity', 1) :  None :                   0.0 :   0.0
         (46, 'Power_Grid', 'Electricity', 1) :  None :                 -40.0 :   0.0
             (47, 'Biogas_Grid', 'Biogas', 1) :  None :                 -27.0 :   0.0
                   (47, 'CH4_Grid', 'CH4', 1) :  None :                 -24.0 :   0.0
        (47, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :  None :               -1000.0 :   0.0
                (47, 'CHP', 'Electricity', 1) :  None :                  -4.9 :   0.0
                (47, 'CHP', 'Electricity', 2) :  None :                  -4.9 :   0.0
                (47, 'CHP', 'Electricity', 3) :  None :                  -4.9 :   0.0
                (47, 'CHP', 'Electricity', 4) :  None :                  -4.9 :   0.0
                (47, 'CHP', 'Electricity', 5) :  None :                  -4.9 :   0.0
                (47, 'CHP', 'Electricity', 6) :  None :                  -4.9 :   0.0
                         (47, 'CHP', 'LT', 1) :  None :                  -4.9 :   0.0
                         (47, 'CHP', 'LT', 3) :  None :                  -4.9 :   0.0
                         (47, 'CHP', 'LT', 5) :  None :                  -4.9 :   0.0
                         (47, 'CHP', 'MT', 2) :  None :                  -4.9 :   0.0
                         (47, 'CHP', 'MT', 4) :  None :                  -4.9 :   0.0
                         (47, 'CHP', 'MT', 6) :  None :                  -4.9 :   0.0
              (47, 'ElectricBoiler', 'LT', 1) :  None :   -13.226255675473343 :   0.0
              (47, 'ElectricBoiler', 'MT', 2) :  None :   -13.226255675473343 :   0.0
                (47, 'G2P', 'Electricity', 1) :  None :                  -9.8 :   0.0
                   (47, 'GasBoiler', 'LT', 1) :  None :                 -14.7 :   0.0
                   (47, 'GasBoiler', 'LT', 3) :  None :                 -14.7 :   0.0
                   (47, 'GasBoiler', 'LT', 5) :  None :                 -14.7 :   0.0
                   (47, 'GasBoiler', 'MT', 2) :  None :                 -14.7 :   0.0
                   (47, 'GasBoiler', 'MT', 4) :  None :                 -14.7 :   0.0
                   (47, 'GasBoiler', 'MT', 6) :  None :                 -14.7 :   0.0
                 (47, 'HeatPump_LT', 'LT', 1) :  None :    -8.600000000000001 :   0.0
                 (47, 'HeatPump_MT', 'MT', 1) :  None :                  -9.8 :   0.0
                         (47, 'P2G', 'H2', 1) :  None :                 -1.96 :   0.0
                 (47, 'PV', 'Electricity', 1) :  None :                   0.0 :   0.0
         (47, 'Power_Grid', 'Electricity', 1) :  None :    -32.49594746007408 :   0.0
             (48, 'Biogas_Grid', 'Biogas', 1) :  None :                 -27.0 :   0.0
                   (48, 'CH4_Grid', 'CH4', 1) :  None :    -20.74413898201326 :   0.0
        (48, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :  None :               -1000.0 :   0.0
                (48, 'CHP', 'Electricity', 1) :  None :    -4.543826958238018 :   0.0
                (48, 'CHP', 'Electricity', 2) :  None :    -4.543826958238018 :   0.0
                (48, 'CHP', 'Electricity', 3) :  None :    -4.543826958238018 :   0.0
                (48, 'CHP', 'Electricity', 4) :  None :    -4.543826958238018 :   0.0
                (48, 'CHP', 'Electricity', 5) :  None :    -4.543826958238018 :   0.0
                (48, 'CHP', 'Electricity', 6) :  None :    -4.543826958238018 :   0.0
                         (48, 'CHP', 'LT', 1) :  None :    -4.543826958238018 :   0.0
                         (48, 'CHP', 'LT', 3) :  None :    -4.543826958238018 :   0.0
                         (48, 'CHP', 'LT', 5) :  None :    -4.543826958238018 :   0.0
                         (48, 'CHP', 'MT', 2) :  None :    -4.543826958238018 :   0.0
                         (48, 'CHP', 'MT', 4) :  None :    -4.543826958238018 :   0.0
                         (48, 'CHP', 'MT', 6) :  None :    -4.543826958238018 :   0.0
              (48, 'ElectricBoiler', 'LT', 1) :  None :   -15.600000000000001 :   0.0
              (48, 'ElectricBoiler', 'MT', 2) :  None :   -15.600000000000001 :   0.0
                (48, 'G2P', 'Electricity', 1) :  None :                  -9.8 :   0.0
                   (48, 'GasBoiler', 'LT', 1) :  None :    -12.11370382505719 :   0.0
                   (48, 'GasBoiler', 'LT', 3) :  None :    -12.11370382505719 :   0.0
                   (48, 'GasBoiler', 'LT', 5) :  None :    -12.11370382505719 :   0.0
                   (48, 'GasBoiler', 'MT', 2) :  None :    -12.11370382505719 :   0.0
                   (48, 'GasBoiler', 'MT', 4) :  None :    -12.11370382505719 :   0.0
                   (48, 'GasBoiler', 'MT', 6) :  None :    -12.11370382505719 :   0.0
                 (48, 'HeatPump_LT', 'LT', 1) :  None :    -8.600000000000001 :   0.0
                 (48, 'HeatPump_MT', 'MT', 1) :  None :                  -9.8 :   0.0
                         (48, 'P2G', 'H2', 1) :  None :                 -1.96 :   0.0
                 (48, 'PV', 'Electricity', 1) :  None :                   0.0 :   0.0
         (48, 'Power_Grid', 'Electricity', 1) :  None :     -33.0361382167048 :   0.0
             (49, 'Biogas_Grid', 'Biogas', 1) :  None :                 -27.0 :   0.0
                   (49, 'CH4_Grid', 'CH4', 1) :  None :                 -24.0 :   0.0
        (49, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :  None :               -1000.0 :   0.0
                (49, 'CHP', 'Electricity', 1) :  None :                  -4.9 :   0.0
                (49, 'CHP', 'Electricity', 2) :  None :                  -4.9 :   0.0
                (49, 'CHP', 'Electricity', 3) :  None :                  -4.9 :   0.0
                (49, 'CHP', 'Electricity', 4) :  None :                  -4.9 :   0.0
                (49, 'CHP', 'Electricity', 5) :  None :                  -4.9 :   0.0
                (49, 'CHP', 'Electricity', 6) :  None :                  -4.9 :   0.0
                         (49, 'CHP', 'LT', 1) :  None :                  -4.9 :   0.0
                         (49, 'CHP', 'LT', 3) :  None :                  -4.9 :   0.0
                         (49, 'CHP', 'LT', 5) :  None :                  -4.9 :   0.0
                         (49, 'CHP', 'MT', 2) :  None :                  -4.9 :   0.0
                         (49, 'CHP', 'MT', 4) :  None :                  -4.9 :   0.0
                         (49, 'CHP', 'MT', 6) :  None :                  -4.9 :   0.0
              (49, 'ElectricBoiler', 'LT', 1) :  None :                 -12.8 :   0.0
              (49, 'ElectricBoiler', 'MT', 2) :  None :                 -12.8 :   0.0
                (49, 'G2P', 'Electricity', 1) :  None :                  -9.8 :   0.0
                   (49, 'GasBoiler', 'LT', 1) :  None :                 -14.7 :   0.0
                   (49, 'GasBoiler', 'LT', 3) :  None :                 -14.7 :   0.0
                   (49, 'GasBoiler', 'LT', 5) :  None :                 -14.7 :   0.0
                   (49, 'GasBoiler', 'MT', 2) :  None :                 -14.7 :   0.0
                   (49, 'GasBoiler', 'MT', 4) :  None :                 -14.7 :   0.0
                   (49, 'GasBoiler', 'MT', 6) :  None :                 -14.7 :   0.0
                 (49, 'HeatPump_LT', 'LT', 1) :  None :    -8.600000000000001 :   0.0
                 (49, 'HeatPump_MT', 'MT', 1) :  None :                  -9.8 :   0.0
                         (49, 'P2G', 'H2', 1) :  None :                 -1.96 :   0.0
                 (49, 'PV', 'Electricity', 1) :  None :             -1.293669 :   0.0
         (49, 'Power_Grid', 'Electricity', 1) :  None :     -33.0361382167048 :   0.0
             (50, 'Biogas_Grid', 'Biogas', 1) :  None :                 -27.0 :   0.0
                   (50, 'CH4_Grid', 'CH4', 1) :  None :   -21.591397849462368 :   0.0
        (50, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :  None :     -996.989247311828 :   0.0
                (50, 'CHP', 'Electricity', 1) :  None :                  -4.9 :   0.0
                (50, 'CHP', 'Electricity', 2) :  None :                  -4.9 :   0.0
                (50, 'CHP', 'Electricity', 3) :  None :                  -4.9 :   0.0
                (50, 'CHP', 'Electricity', 4) :  None :                  -4.9 :   0.0
                (50, 'CHP', 'Electricity', 5) :  None :                  -4.9 :   0.0
                (50, 'CHP', 'Electricity', 6) :  None :                  -4.9 :   0.0
                         (50, 'CHP', 'LT', 1) :  None :                  -4.9 :   0.0
                         (50, 'CHP', 'LT', 3) :  None :                  -4.9 :   0.0
                         (50, 'CHP', 'LT', 5) :  None :                  -4.9 :   0.0
                         (50, 'CHP', 'MT', 2) :  None :                  -4.9 :   0.0
                         (50, 'CHP', 'MT', 4) :  None :                  -4.9 :   0.0
                         (50, 'CHP', 'MT', 6) :  None :                  -4.9 :   0.0
              (50, 'ElectricBoiler', 'LT', 1) :  None :   -15.600000000000001 :   0.0
              (50, 'ElectricBoiler', 'MT', 2) :  None :   -15.600000000000001 :   0.0
                (50, 'G2P', 'Electricity', 1) :  None :    -7.489630982882074 :   0.0
                   (50, 'GasBoiler', 'LT', 1) :  None :   -11.899999999999999 :   0.0
                   (50, 'GasBoiler', 'LT', 3) :  None :   -11.899999999999999 :   0.0
                   (50, 'GasBoiler', 'LT', 5) :  None :   -11.899999999999999 :   0.0
                   (50, 'GasBoiler', 'MT', 2) :  None :   -11.899999999999999 :   0.0
                   (50, 'GasBoiler', 'MT', 4) :  None :   -11.899999999999999 :   0.0
                   (50, 'GasBoiler', 'MT', 6) :  None :   -11.899999999999999 :   0.0
                 (50, 'HeatPump_LT', 'LT', 1) :  None :    -8.600000000000001 :   0.0
                 (50, 'HeatPump_MT', 'MT', 1) :  None :                  -9.8 :   0.0
                         (50, 'P2G', 'H2', 1) :  None :                 -1.96 :   0.0
                 (50, 'PV', 'Electricity', 1) :  None :                   0.0 :   0.0
         (50, 'Power_Grid', 'Electricity', 1) :  None :     -33.0361382167048 :   0.0
             (51, 'Biogas_Grid', 'Biogas', 1) :  None :                 -27.0 :   0.0
